JURISDICTION NAME,COUNT PARTICIPANTS,COUNT FEMALE,COUNT MALE,COUNT GENDER UNKNOWN,COUNT GENDER TOTAL,COUNT PACIFIC ISLANDER,COUNT HISPANIC LATINO,COUNT AMERICAN INDIAN,COUNT ASIAN NON HISPANIC,COUNT WHITE NON HISPANIC,COUNT BLACK NON HISPANIC,COUNT OTHER ETHNICITY
10001,44,22,22,0,44,0,16,0,3,1,21,3
10002,35,19,16,0,35,0,1,0,28,6,0,0
10003,1,1,0,0,1,0,0,0,1,0,0,0
10005,2,2,0,0,2,0,0,0,1,0,1,0
10006,6,2,4,0,6,0,2,0,0,1,3,0
10007,1,0,1,0,1,0,0,0,1,0,0,0
10009,2,0,2,0,2,0,0,0,2,0,0,0
10011,3,2,1,0,3,0,1,0,0,0,1,1
10013,8,1,7,0,8,0,0,0,8,0,0,0
10016,17,12,5,0,17,0,9,0,0,0,8,0
10018,3,2,1,0,3,0,0,0,3,0,0,0
10022,1,1,0,0,1,0,0,0,1,0,0,0
10023,7,5,2,0,7,0,3,0,1,0,3,0
10024,4,4,0,0,4,0,0,0,0,3,0,0
10025,27,17,10,0,27,0,15,0,0,0,11,1
10027,7,4,3,0,7,0,1,0,1,0,4,1
10029,20,13,7,0,20,0,4,0,0,0,15,1
10032,13,4,9,0,13,0,9,0,1,0,2,1
10036,2,2,0,0,2,0,0,0,1,0,1,0
10038,16,11,5,0,16,0,2,0,9,0,5,0
10040,5,4,1,0,5,0,3,0,1,0,1,0
10306,1,0,1,0,1,0,0,0,1,0,0,0
10451,41,21,20,0,41,0,22,0,1,0,15,2
10452,17,12,5,0,17,0,10,0,0,0,5,1
10453,14,7,7,0,14,0,6,0,0,0,8,0
10454,18,8,10,0,18,0,7,0,1,0,10,0
10455,27,17,10,0,27,0,5,0,0,0,20,2
10456,5,3,2,0,5,0,3,1,0,0,0,1
10458,52,25,27,0,52,0,24,0,0,1,23,3
10459,7,5,2,0,7,0,3,0,0,0,4,0
10460,27,20,7,0,27,0,9,0,0,1,15,2
10461,49,26,23,0,49,1,21,1,1,1,18,5
10462,3,2,1,0,3,0,1,0,0,0,2,0
10463,59,33,26,0,59,0,36,0,0,2,18,3
10464,15,7,8,0,15,0,7,0,1,0,7,0
